incident_id,downtime_start,downtime_end,duration_minutes,source,title,impact
9632825,2022-03-26T01:43:00Z,2022-03-26T03:35:00Z,112,updates,Incident with Codespaces,minor
9630129,2022-03-25T17:35:00Z,2022-03-28T15:02:00Z,4167,updates,Team Synchronization for GitHub is Paused,maintenance
9622130,2022-03-24T19:11:00Z,2022-03-28T15:02:00Z,5511,updates,Migrations to GitHub are Paused,maintenance
9629077,2022-03-25T15:31:00Z,2022-03-28T15:03:00Z,4292,updates,Scheduled Maintenance for GitHub Actions,maintenance
9649877,2022-03-28T16:02:00Z,2022-03-28T20:09:00Z,247,updates,Incident with GitHub Pages,minor
9656609,2022-03-29T10:26:00Z,2022-03-29T11:23:00Z,57,updates,Incident with GitHub Actions,major
9668510,2022-03-30T16:21:00Z,2022-03-30T19:20:00Z,179,updates,Incident with GitHub Actions,minor
9683123,2022-04-01T07:07:00Z,2022-04-01T12:39:00Z,332,updates,Incident with Codespaces,major
9722689,2022-04-06T15:25:00Z,2022-04-06T15:34:00Z,9,updates,Incident with GitHub Pages,minor
9723156,2022-04-06T16:37:00Z,2022-04-09T01:00:00Z,3383,updates,Scheduled Maintenance for GitHub Actions,maintenance
9769203,2022-04-12T16:33:00Z,2022-04-12T18:46:00Z,133,updates,Incident with GitHub Actions,minor
9778392,2022-04-13T20:35:00Z,2022-04-14T01:28:00Z,293,updates,Incident with GitHub Actions and Codespaces,minor
9812322,2022-04-19T14:10:00Z,2022-04-19T18:42:00Z,272,updates,Incident with Codespaces,minor
9848679,2022-04-25T08:59:00Z,2022-04-25T14:07:00Z,308,updates,Incident with GitHub Packages and GitHub Pages,none
9861926,2022-04-27T03:40:00Z,2022-04-27T04:56:00Z,76,updates,Incident with Codespaces,minor
9967638,2022-05-11T15:55:00Z,2022-05-11T17:48:00Z,113,updates,Incident with Pull Requests and Webhooks,minor
9978751,2022-05-12T21:11:00Z,2022-05-16T21:00:00Z,5749,updates,Insights charts maintenance,maintenance
10014951,2022-05-17T21:31:00Z,2022-05-17T22:15:00Z,44,updates,Incident with GitHub Actions,minor
10035829,2022-05-20T09:44:00Z,2022-05-20T10:34:00Z,50,updates,Incident with GitHub Packages and GitHub Pages,major
10066560,2022-05-24T18:59:00Z,2022-05-24T21:56:00Z,177,updates,Incident with Codespaces,minor
10070972,2022-05-25T10:13:00Z,2022-05-25T13:30:00Z,197,updates,Incident with GitHub Packages,minor
10085324,2022-05-27T04:26:00Z,2022-05-27T04:47:00Z,21,updates,Incident with API Requests,major
10086238,2022-05-27T07:36:00Z,2022-05-27T08:57:00Z,81,updates,"Incident with GitHub Actions, API Requests, Codespaces, Git Operations, Issues, GitHub Packages, GitHub Pages, Pull Requests, and Webhooks",major
10122187,2022-06-01T09:40:00Z,2022-06-01T10:28:00Z,48,updates,Incident with GitHub Actions,major
10187767,2022-06-08T18:48:00Z,2022-06-08T19:13:00Z,25,updates,Incident with Codespaces,minor
10262931,2022-06-13T11:28:00Z,2022-06-13T13:52:00Z,144,updates,Incident with GitHub Actions,minor
10266025,2022-06-13T15:13:00Z,2022-06-13T15:41:00Z,28,updates,Incident with GitHub Packages,minor
10330972,2022-06-17T03:54:00Z,2022-06-17T06:06:00Z,132,updates,Incident with GitHub Actions,minor
10356121,2022-06-20T01:45:00Z,2022-06-20T03:53:00Z,128,updates,Incident with Codespaces,minor
10362851,2022-06-20T20:45:00Z,2022-06-20T23:02:00Z,137,updates,Incident with GitHub Actions and Webhooks,minor
10367914,2022-06-21T08:55:00Z,2022-06-21T12:22:00Z,207,updates,Incident with GitHub Actions,minor
10371759,2022-06-21T17:02:00Z,2022-06-21T18:12:00Z,70,updates,Incident with Copilot,major
10378306,2022-06-22T12:12:00Z,2022-06-22T12:57:00Z,45,updates,Incident with GitHub Packages and GitHub Pages,minor
10423620,2022-06-28T17:16:00Z,2022-06-28T17:42:00Z,26,updates,Incident with Codespaces,major
10436094,2022-06-29T14:48:00Z,2022-06-29T16:15:00Z,87,updates,"Incident with GitHub Actions, API Requests, Codespaces, Git Operations, GitHub Packages, and GitHub Pages",major
10436807,2022-06-29T16:24:00Z,2022-06-29T19:56:00Z,212,updates,GitHub Enterprise Importer Maintenance,maintenance
10449408,2022-07-01T09:30:00Z,2022-07-01T09:48:00Z,18,updates,Incident with Git Operations and Issues,minor
10625640,2022-07-18T14:39:00Z,2022-07-18T16:09:00Z,90,updates,Incident with GitHub Actions,minor
10704395,2022-07-27T22:29:00Z,2022-07-28T06:24:00Z,475,updates,Incident with Codespaces,minor
10793447,2022-08-10T00:17:00Z,2022-08-10T01:30:00Z,73,updates,"Incident with Actions, API Requests, Pages and Pull Requests",minor
10829333,2022-08-15T10:50:00Z,2022-08-15T13:18:00Z,148,updates,Incident with Codespaces,minor
10837590,2022-08-16T13:38:00Z,2022-08-16T16:32:00Z,174,updates,Incident with Codespaces,minor
10847032,2022-08-17T17:19:00Z,2022-08-17T17:27:00Z,8,updates,Incident with Pull Requests,minor
10853547,2022-08-18T14:33:00Z,2022-08-18T17:36:00Z,183,updates,Incident with Actions,minor
10864694,2022-08-20T03:04:00Z,2022-08-20T03:24:00Z,20,updates,Incident with API Requests,minor
10876329,2022-08-21T17:07:00Z,2022-08-21T19:18:00Z,131,updates,Incident with Codespaces,minor
10902590,2022-08-24T18:09:00Z,2022-08-24T18:26:00Z,17,updates,Incident with Actions,minor
10919847,2022-08-25T14:10:00Z,2022-08-25T15:29:00Z,79,updates,Incident with Actions,minor
10931958,2022-08-25T23:11:00Z,2022-08-25T23:35:00Z,24,updates,Incident with Actions and Pages,minor
11010167,2022-08-29T12:51:00Z,2022-08-29T18:31:00Z,340,updates,Incident with Codespaces,major
11067887,2022-09-06T22:05:00Z,2022-09-06T22:20:00Z,15,updates,Incident on 2022-09-06 22:05 UTC,minor
11068157,2022-09-06T22:56:00Z,2022-09-07T00:08:00Z,72,updates,Incident on 2022-09-06 22:56 UTC,minor
11069950,2022-09-07T05:56:00Z,2022-09-07T08:45:00Z,169,updates,Incident with Packages,minor
11071962,2022-09-07T11:55:00Z,2022-09-07T12:21:00Z,26,updates,Incident with Issues,minor
11073303,2022-09-07T15:02:00Z,2022-09-07T16:16:00Z,74,updates,Incident with Actions,minor
11073325,2022-09-07T15:04:00Z,2022-09-08T00:00:00Z,536,updates,Incident on 2022-09-07 15:04 UTC,none
11083702,2022-09-08T19:44:00Z,2022-09-09T01:12:00Z,328,updates,Incident with Pull Requests,minor
11120967,2022-09-13T15:57:00Z,2022-09-14T18:05:00Z,1568,updates,Incident on 2022-09-13,none
11120525,2022-09-13T15:10:00Z,2022-09-13T16:08:00Z,58,updates,Incident with Issues,minor
11189649,2022-09-20T08:03:00Z,2022-09-20T08:04:00Z,1,updates,Incident with Actions,minor
11192142,2022-09-20T12:10:00Z,2022-09-20T14:15:00Z,125,updates,An update from GitHub,none
11224125,2022-09-22T19:04:00Z,2022-09-22T22:23:00Z,199,updates,Incident with Issues and Pull Requests,minor
11286596,2022-09-27T14:33:00Z,2022-09-27T15:06:00Z,33,updates,Incident with Actions,minor
11294323,2022-09-28T03:53:00Z,2022-09-28T05:09:00Z,76,updates,Incident with Codespaces,minor
11302308,2022-09-28T17:22:00Z,2022-09-28T19:56:00Z,154,updates,Incident with Codespaces,major
11413491,2022-10-04T15:04:00Z,2022-10-04T15:54:00Z,50,updates,Incident with Codespaces,minor
11430054,2022-10-04T20:34:00Z,2022-10-04T21:34:00Z,60,updates,Incident with Codespaces,minor
11314069,2022-09-29T14:04:00Z,2022-10-05T05:00:00Z,8096,updates,GitHub Enterprise Importer Maintenance,maintenance
11457811,2022-10-05T06:30:00Z,2022-10-05T07:01:00Z,31,updates,Incident with Actions,major
11473013,2022-10-05T13:19:00Z,2022-10-05T17:41:00Z,262,updates,Incident with Actions,minor
11532198,2022-10-06T10:48:00Z,2022-10-06T11:40:00Z,52,updates,Incident with Actions,minor
11919354,2022-10-12T23:27:00Z,2022-10-13T02:58:00Z,211,updates,Incident with Codespaces,major
11978369,2022-10-13T20:47:00Z,2022-10-13T21:30:00Z,43,updates,Incident with Issues,major
12254530,2022-10-18T15:53:00Z,2022-10-18T16:16:00Z,23,updates,Incident with Actions,minor
12319842,2022-10-19T17:39:00Z,2022-10-19T20:23:00Z,164,updates,Incident with API Requests,minor
12460634,2022-10-21T23:06:00Z,2022-10-21T23:59:00Z,53,updates,Incident with Git Operations,minor
12546104,2022-10-23T14:18:00Z,2022-10-23T17:36:00Z,198,updates,Incident with Codespaces,minor
12613890,2022-10-25T17:19:00Z,2022-10-25T18:44:00Z,85,updates,Incident with Issues and Pull Requests,minor
12618394,2022-10-26T00:47:00Z,2022-10-26T04:34:00Z,227,updates,Incident with Codespaces and Issues,major
12624069,2022-10-26T14:07:00Z,2022-10-26T14:40:00Z,33,updates,Incident with Issues,minor
12631333,2022-10-27T04:59:00Z,2022-10-27T06:31:00Z,92,updates,Incident with Pull Requests,minor
12382877,2022-10-20T16:54:00Z,2022-10-27T16:00:00Z,10026,updates,GitHub Importer Maintenance,maintenance
12686329,2022-11-01T19:46:00Z,2022-11-01T21:25:00Z,99,updates,Incident with Issues and Pull Requests,minor
12707425,2022-11-03T16:10:00Z,2022-11-03T16:38:00Z,28,updates,Incident with Actions,major
12707861,2022-11-03T16:54:00Z,2022-11-03T17:12:00Z,18,updates,Incident with Actions,minor
12637627,2022-10-27T17:00:00Z,2022-11-04T04:01:00Z,10741,updates,GitHub Importer Maintenance,maintenance
12721331,2022-11-04T23:41:00Z,2022-11-04T23:56:00Z,15,updates,Incident with Codespaces,minor
12732564,2022-11-06T08:54:00Z,2022-11-06T09:13:00Z,19,updates,Incident with Issues,minor
12739088,2022-11-07T04:41:00Z,2022-11-07T05:12:00Z,31,updates,Incident with Git Operations and Pull Requests,minor
12746148,2022-11-07T19:07:00Z,2022-11-07T20:06:00Z,59,updates,Incident with Issues,minor
12746857,2022-11-07T20:29:00Z,2022-11-08T01:21:00Z,292,updates,Incident on 2022-11-07 19:07 UTC,none
12760686,2022-11-09T01:45:00Z,2022-11-09T01:53:00Z,8,updates,"Incident with Actions, API Requests, Codespaces, Copilot, Git Operations, Issues, Packages, Pages, Pull Requests and Webhooks",minor
13134177,2022-11-15T14:32:00Z,2022-11-15T15:53:00Z,81,updates,Incident with Codespaces,minor
13321900,2022-11-18T03:59:00Z,2022-11-18T04:11:00Z,12,updates,Incident with Actions,minor
13506127,2022-11-20T19:23:00Z,2022-11-20T19:55:00Z,32,updates,Incident with Codespaces,minor
13670974,2022-11-25T04:13:00Z,2022-11-25T06:24:00Z,131,updates,Incident with Copilot,minor
13673551,2022-11-25T14:39:00Z,2022-11-25T16:34:00Z,115,updates,Incident with Packages and Pages,major
13694881,2022-11-26T00:46:00Z,2022-11-26T01:41:00Z,55,updates,Incident with Copilot,minor
13866274,2022-11-28T14:19:00Z,2022-11-28T14:49:00Z,30,updates,Incident with Actions,minor
13945716,2022-11-29T16:43:00Z,2022-11-29T17:05:00Z,22,updates,Incident with Codespaces,minor
14012953,2022-11-30T16:02:00Z,2022-11-30T17:13:00Z,71,updates,Investigating reports of degraded performance.,none
14426337,2022-12-05T17:31:00Z,2022-12-05T18:40:00Z,69,updates,Incident with Git Operations and Pull Requests,minor
14513407,2022-12-06T17:53:00Z,2022-12-06T20:58:00Z,185,updates,Incident with Codespaces,minor
14792978,2022-12-10T02:37:00Z,2022-12-10T03:00:00Z,23,updates,Incident with Issues and Pull Requests,minor
15101486,2022-12-13T17:39:00Z,2022-12-13T18:43:00Z,64,updates,Incident with Git Operations and Pull Requests,minor
15271570,2022-12-15T19:42:00Z,2022-12-15T20:00:00Z,18,updates,Incident with API Requests,minor
15272710,2022-12-15T20:00:00Z,2022-12-15T20:37:00Z,37,updates,Investigating reports of degraded performance.,none
15610630,2022-12-20T00:09:00Z,2022-12-20T01:38:00Z,89,updates,Incident with Actions,minor
15635370,2022-12-20T06:55:00Z,2022-12-20T07:58:00Z,63,updates,Incident with Actions,minor
15746143,2022-12-31T00:07:00Z,2022-12-31T01:47:00Z,100,updates,Incident with Codespaces,minor
15753394,2023-01-01T16:33:00Z,2023-01-01T18:28:00Z,115,updates,Incident with Codespaces,minor
15793354,2023-01-07T22:50:00Z,2023-01-07T23:30:00Z,40,updates,Incident with Actions,minor
15812232,2023-01-10T17:04:00Z,2023-01-10T18:14:00Z,70,updates,Incident with Actions and Git Operations,minor
15824287,2023-01-12T03:59:00Z,2023-01-12T04:55:00Z,56,updates,Incident with Copilot,minor
15843556,2023-01-14T15:13:00Z,2023-01-14T16:58:00Z,105,updates,Incident with Codespaces,minor
15855305,2023-01-16T15:51:00Z,2023-01-16T16:43:00Z,52,updates,Incident with Actions,minor
15875011,2023-01-18T18:16:00Z,2023-01-18T20:16:00Z,120,updates,Incident with Copilot,minor
15877748,2023-01-19T01:48:00Z,2023-01-19T02:21:00Z,33,updates,Incident with Actions and Pages,minor
15883847,2023-01-19T15:57:00Z,2023-01-19T20:51:00Z,294,updates,"Incident with Actions, Git Operations and Pages",minor
15928732,2023-01-25T07:53:00Z,2023-01-25T09:10:00Z,77,updates,"Incident with Actions, API Requests, Codespaces and Copilot",minor
15929867,2023-01-25T09:14:00Z,2023-01-25T10:39:00Z,85,updates,Incident with Actions,minor
15936935,2023-01-25T23:59:00Z,2023-01-26T00:38:00Z,39,updates,Incident with API Requests and Pull Requests,minor
15957215,2023-01-28T02:40:00Z,2023-01-28T05:06:00Z,146,updates,Incident with Packages,minor
15960043,2023-01-28T10:59:00Z,2023-01-28T11:45:00Z,46,updates,Incident with Codespaces,minor
15973500,2023-01-30T12:07:00Z,2023-01-30T17:12:00Z,305,updates,Incident with Actions,minor
15978513,2023-01-30T21:48:00Z,2023-01-30T22:23:00Z,35,updates,Incident with Packages and Pages,major
15985108,2023-01-31T14:06:00Z,2023-01-31T21:23:00Z,437,updates,Incident with Codespaces,minor
15990553,2023-02-01T00:54:00Z,2023-02-01T01:11:00Z,17,updates,Incident with Webhooks,minor
16005673,2023-02-02T11:29:00Z,2023-02-02T11:55:00Z,26,updates,Investigating reports of degraded performance.,none
16008216,2023-02-02T16:15:00Z,2023-02-02T20:02:00Z,227,updates,Investigating reports of degraded performance.,none
16039321,2023-02-06T09:50:00Z,2023-02-06T10:55:00Z,65,updates,Incident with Codespaces,minor
16046306,2023-02-06T21:49:00Z,2023-02-06T22:56:00Z,67,updates,Incident with Actions,minor
16055870,2023-02-07T17:26:00Z,2023-02-07T18:17:00Z,51,updates,Incident with Actions,minor
16056438,2023-02-07T18:40:00Z,2023-02-07T19:18:00Z,38,updates,Incident with Codespaces,minor
16057746,2023-02-07T21:30:00Z,2023-02-08T17:05:00Z,1175,updates,Incident with Codespaces,minor
16051676,2023-02-07T10:08:00Z,2023-02-09T09:09:00Z,2821,updates,Planned maintenance on GitHub Package Registry,maintenance
16114824,2023-02-13T03:09:00Z,2023-02-13T03:34:00Z,25,updates,Incident with Issues and Pull Requests,minor
16139141,2023-02-14T19:00:00Z,2023-02-14T19:16:00Z,16,updates,Incident with Git Operations,minor
16141249,2023-02-15T00:04:00Z,2023-02-15T00:17:00Z,13,updates,Incident with Codespaces,minor
16170432,2023-02-17T00:35:00Z,2023-02-17T00:50:00Z,15,updates,Incident with Git Operations,minor
16184432,2023-02-18T03:45:00Z,2023-02-18T05:02:00Z,77,updates,"Incident with Actions, API Requests, code-scanning, Codespaces, Issues, orgs, Packages, Pages, Pull Requests, repositories, teams and Webhooks",major
16184971,2023-02-18T05:18:00Z,2023-02-18T05:29:00Z,11,updates,Incident with Actions,minor
16196728,2023-02-19T13:54:00Z,2023-02-19T14:38:00Z,44,updates,Incident with Actions and Pull Requests,minor
16297985,2023-02-27T20:53:00Z,2023-02-27T23:48:00Z,175,updates,Incident with Packages,minor
16306253,2023-02-28T16:05:00Z,2023-02-28T17:31:00Z,86,updates,Incident with Actions and Codespaces,major
16307208,2023-02-28T17:55:00Z,2023-02-28T18:08:00Z,13,updates,Incident with Codespaces,minor
16313724,2023-03-01T12:19:00Z,2023-03-01T15:26:00Z,187,updates,Incident with Packages and Pages,major
16326398,2023-03-02T18:26:00Z,2023-03-02T18:43:00Z,17,updates,Incident with Git Operations,minor
16328275,2023-03-02T23:37:00Z,2023-03-03T01:55:00Z,138,updates,Incident with Actions and Pages,major
16335004,2023-03-03T17:32:00Z,2023-03-03T21:14:00Z,222,updates,Investigating reports of degraded performance.,none
16351646,2023-03-06T08:39:00Z,2023-03-06T09:19:00Z,40,updates,Incident with Codespaces,minor
16354562,2023-03-06T14:43:00Z,2023-03-06T16:14:00Z,91,updates,Incident with Codespaces,minor
16379765,2023-03-07T18:20:00Z,2023-03-07T18:54:00Z,34,updates,Incident with Git Operations,minor
16402015,2023-03-09T14:34:00Z,2023-03-09T16:36:00Z,122,updates,Incident with Webhooks,minor
16511954,2023-03-15T14:07:00Z,2023-03-15T15:27:00Z,80,updates,"Incident with Actions, Packages and Pages",major
16577028,2023-03-20T15:56:00Z,2023-03-20T17:01:00Z,65,updates,"Incident with API Requests, Git Operations, Issues and Pull Requests",minor
16594489,2023-03-21T17:22:00Z,2023-03-21T17:43:00Z,21,updates,Incident with Codespaces,minor
16610486,2023-03-22T20:23:00Z,2023-03-22T22:41:00Z,138,updates,Incident with Codespaces,minor
16613916,2023-03-23T03:51:00Z,2023-03-23T04:55:00Z,64,updates,Incident with Codespaces,minor
16628502,2023-03-24T08:27:00Z,2023-03-24T08:42:00Z,15,updates,Incident with Actions,minor
16635620,2023-03-24T20:49:00Z,2023-03-24T21:10:00Z,21,updates,Incident with Pages,minor
16654849,2023-03-26T22:13:00Z,2023-03-26T22:27:00Z,14,updates,Incident with Packages,minor
16662130,2023-03-27T12:25:00Z,2023-03-27T13:29:00Z,64,updates,"Incident with Actions, API Requests, Codespaces, Git Operations, Issues, Pages and Pull Requests",major
16677649,2023-03-28T15:45:00Z,2023-03-28T17:07:00Z,82,updates,Incident with Actions,minor
16687746,2023-03-29T14:21:00Z,2023-03-29T19:03:00Z,282,updates,"Incident with Actions, Codespaces and Pages",major
16703381,2023-03-31T01:16:00Z,2023-03-31T02:08:00Z,52,updates,"Incident with Git Operations, Issues and Pull Requests",minor
16739973,2023-04-03T18:35:00Z,2023-04-03T19:00:00Z,25,updates,Incident with Actions and Pages,minor
16741255,2023-04-03T20:57:00Z,2023-04-03T22:41:00Z,104,updates,Incident with Git Operations,minor
16893018,2023-04-17T17:17:00Z,2023-04-17T17:42:00Z,25,updates,Incident with Codespaces,minor
16894154,2023-04-17T19:28:00Z,2023-04-17T19:53:00Z,25,updates,Incident with Actions and Pages,minor
16899764,2023-04-18T09:28:00Z,2023-04-18T09:51:00Z,23,updates,"Incident with Git Operations, Issues and Pull Requests",major
16902322,2023-04-18T14:35:00Z,2023-04-18T15:29:00Z,54,updates,"Incident with Actions, Issues, Pull Requests and Webhooks",minor
16913590,2023-04-19T18:28:00Z,2023-04-19T19:27:00Z,59,updates,Incident with Actions,minor
16951843,2023-04-24T12:57:00Z,2023-04-24T13:27:00Z,30,updates,Incident with Actions,minor
16956296,2023-04-24T21:14:00Z,2023-04-25T03:18:00Z,364,updates,"Incident with Actions, API Requests, Copilot and Git Operations",minor
16966884,2023-04-25T23:26:00Z,2023-04-26T00:29:00Z,63,updates,Incident with Copilot,major
16979844,2023-04-27T08:59:00Z,2023-04-27T09:56:00Z,57,updates,Incident with Packages,major
16992966,2023-04-28T12:26:00Z,2023-04-28T12:45:00Z,19,updates,Incident with Codespaces,major
17121215,2023-05-02T14:58:00Z,2023-05-02T15:49:00Z,51,updates,Incident with Actions,minor
17144928,2023-05-04T15:55:00Z,2023-05-04T16:23:00Z,28,updates,"Incident with Actions, API Requests, Codespaces, Copilot, Git Operations, Issues, Pages, Pull Requests and Webhooks",major
17190148,2023-05-09T08:07:00Z,2023-05-09T10:04:00Z,117,updates,Incident with Pull Requests,minor
17191819,2023-05-09T11:32:00Z,2023-05-09T21:14:00Z,582,updates,"Incident with Actions, API Requests, Codespaces, Git Operations, Issues, Pages, Pull Requests and Webhooks",major
17200197,2023-05-09T22:39:00Z,2023-05-10T00:06:00Z,87,updates,Incident with Git Operations,minor
17206638,2023-05-10T13:00:00Z,2023-05-11T00:34:00Z,694,updates,"Incident with Actions, API Requests, Codespaces, Git Operations, Pages and Pull Requests",minor
17218594,2023-05-11T13:33:00Z,2023-05-11T19:00:00Z,327,updates,"Incident with Actions, API Requests, Codespaces, Git Operations, Issues, Pages, Pull Requests and Webhooks",minor
17258797,2023-05-15T20:14:00Z,2023-05-15T20:28:00Z,14,updates,Incident with Copilot,minor
17270782,2023-05-16T21:14:00Z,2023-05-16T21:32:00Z,18,updates,"Incident with Actions, API Requests, Codespaces, Git Operations, Issues, Pages and Pull Requests",major
17275191,2023-05-17T07:36:00Z,2023-05-17T09:58:00Z,142,updates,Incident with Codespaces,minor
17503553,2023-06-07T16:45:00Z,2023-06-07T18:39:00Z,114,updates,"Incident with Actions, Pull Requests and Webhooks",major
17511886,2023-06-08T11:58:00Z,2023-06-08T12:55:00Z,57,updates,Incident with Pull Requests,minor
17526931,2023-06-09T22:18:00Z,2023-06-09T23:17:00Z,59,updates,Incident with Pull Requests,minor
17552632,2023-06-12T22:43:00Z,2023-06-13T00:17:00Z,94,updates,Incident with Actions and Pages,minor
17584543,2023-06-15T16:34:00Z,2023-06-15T16:57:00Z,23,updates,Incident with Pages,minor
17585950,2023-06-15T19:22:00Z,2023-06-15T19:36:00Z,14,updates,Incident with Copilot,minor
17598715,2023-06-16T23:46:00Z,2023-06-16T23:59:00Z,13,updates,Investigating reports of degraded performance.,none
17624479,2023-06-19T22:47:00Z,2023-06-19T23:09:00Z,22,updates,Incident with Actions,minor
17678039,2023-06-25T06:40:00Z,2023-06-25T07:01:00Z,21,updates,Incident with Actions and Pull Requests,minor
17708219,2023-06-28T11:21:00Z,2023-06-28T11:37:00Z,16,updates,Incident with Issues and Pull Requests,minor
17713701,2023-06-28T22:59:00Z,2023-06-29T06:43:00Z,464,updates,"Incident with Actions, API Requests and Pages",minor
17720747,2023-06-29T14:51:00Z,2023-06-29T17:19:00Z,148,updates,Incident with Actions,minor
17722171,2023-06-29T17:52:00Z,2023-06-29T18:36:00Z,44,updates,Incident On 2023-06-29,critical
17752430,2023-07-03T13:18:00Z,2023-07-03T13:47:00Z,29,updates,Incident with Pull Requests,minor
17767486,2023-07-05T05:54:00Z,2023-07-05T11:37:00Z,343,updates,Incident with Pull Requests,minor
17791514,2023-07-07T15:53:00Z,2023-07-07T17:15:00Z,82,updates,Incident with Pull Requests,minor
17836340,2023-07-12T17:38:00Z,2023-07-12T18:08:00Z,30,updates,Incident with Codespaces,minor
17890412,2023-07-18T15:44:00Z,2023-07-18T16:44:00Z,60,updates,Incident with Git Operations and Pull Requests,minor
17922271,2023-07-21T13:12:00Z,2023-07-21T14:01:00Z,49,updates,"Incident with Actions, API Requests, Git Operations, Packages, Pages and Pull Requests",minor
17959889,2023-07-25T22:33:00Z,2023-07-25T22:43:00Z,10,updates,Investigating reports of degraded performance.,none
17965932,2023-07-26T13:50:00Z,2023-07-26T15:04:00Z,74,updates,Incident with Pull Requests,minor
17980092,2023-07-27T22:04:00Z,2023-07-28T01:08:00Z,184,updates,Incident with Pull Requests,minor
17984154,2023-07-28T09:31:00Z,2023-07-28T10:00:00Z,29,updates,Incident with Issues,minor
17986381,2023-07-28T14:49:00Z,2023-07-28T15:45:00Z,56,updates,Incident with Pull Requests,minor
18024095,2023-08-01T20:12:00Z,2023-08-01T20:28:00Z,16,updates,Incident with Copilot,minor
18098471,2023-08-09T19:42:00Z,2023-08-09T20:14:00Z,32,updates,Incident with Git Operations and Actions,minor
18107886,2023-08-10T17:35:00Z,2023-08-10T21:20:00Z,225,updates,Incident with Webhooks and Actions,minor
18119831,2023-08-11T20:44:00Z,2023-08-11T21:41:00Z,57,updates,We are investigating reports of degraded performance.,minor
18154445,2023-08-15T17:24:00Z,2023-08-15T17:41:00Z,17,updates,Incident with Webhooks,minor
18154446,2023-08-15T17:24:00Z,2023-08-15T21:46:00Z,262,updates,Incident with Webhooks,minor
18176434,2023-08-17T18:36:00Z,2023-08-17T19:09:00Z,33,updates,Incident with Actions,minor
18176671,2023-08-17T19:12:00Z,2023-08-17T19:28:00Z,16,updates,We are investigating reports of degraded performance.,minor
18212482,2023-08-21T17:27:00Z,2023-08-21T18:41:00Z,74,updates,Incident with Actions,minor
18222663,2023-08-22T15:59:00Z,2023-08-22T17:01:00Z,62,updates,Incident with Actions,minor
18234104,2023-08-23T15:38:00Z,2023-08-23T16:23:00Z,45,updates,Incident with Webhooks,minor
18301056,2023-08-29T01:59:00Z,2023-08-29T02:36:00Z,37,updates,"Incident with Actions, Pull Requests and Webhooks",minor
18308335,2023-08-29T15:13:00Z,2023-08-29T15:35:00Z,22,updates,Incident with Codespaces,minor
18308926,2023-08-29T16:05:00Z,2023-08-29T16:16:00Z,11,updates,We are investigating reports of degraded performance.,minor
18309893,2023-08-29T17:29:00Z,2023-08-29T21:58:00Z,269,updates,Incident with Webhooks,minor
18323061,2023-08-30T16:45:00Z,2023-08-30T20:53:00Z,248,updates,Incident with Webhooks,minor
18325445,2023-08-30T20:56:00Z,2023-08-30T21:04:00Z,8,updates,We are investigating reports of degraded performance.,minor
18349696,2023-09-01T14:35:00Z,2023-09-01T15:06:00Z,31,updates,Incident with Codespaces,minor
18383707,2023-09-04T14:21:00Z,2023-09-04T14:48:00Z,27,updates,Incident with Actions,minor
18387515,2023-09-04T21:28:00Z,2023-09-04T21:56:00Z,28,updates,Incident with Actions,minor
18390137,2023-09-05T03:18:00Z,2023-09-05T03:27:00Z,9,updates,Incident with Actions,minor
18390565,2023-09-05T04:17:00Z,2023-09-05T05:10:00Z,53,updates,"Incident with API Requests, Pull Requests and Actions",minor
18391769,2023-09-05T06:59:00Z,2023-09-05T14:19:00Z,440,updates,Incident with Git Operations and Actions,minor
18397360,2023-09-05T16:30:00Z,2023-09-05T17:01:00Z,31,updates,"Incident with Actions, Pages, Pull Requests, Codespaces, API Requests, Issues, Webhooks and Packages",major
18405639,2023-09-06T08:21:00Z,2023-09-06T11:41:00Z,200,updates,Incident with Git Operations,minor
18413002,2023-09-06T20:32:00Z,2023-09-06T21:58:00Z,86,updates,Incident with Webhooks,minor
18419904,2023-09-07T10:02:00Z,2023-09-07T10:38:00Z,36,updates,Incident with Git Operations,minor
